Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Vodafone,Indoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
Airtel,Outdoor,4G,5,Satisfactory,30.69422809,77.42877296,Himachal Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
RJio,Outdoor,4G,1,Poor Voice Quality,22.4752703,88.0044296,West Bengal
RJio,Outdoor,4G,1,Poor Voice Quality,22.4752607,88.0045208,West Bengal
RJio,Outdoor,4G,2,Call Dropped,22.4752593,88.0045049,West Bengal
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,19.1617798,72.9421208,Maharashtra
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,3,Poor Voice Quality,19.1617798,72.9421208,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,2,Call Dropped,29.858445,79.65647833,Uttarakhand
Idea,Outdoor,Unknown,3,Satisfactory,29.85702,79.656685,Uttarakhand
BSNL,Outdoor,4G,5,Satisfactory,22.6289406,88.39141212,West Bengal
Airtel,Indoor,3G,4,Satisfactory,16.88405223,79.69180004,Telangana
RJio,Indoor,4G,5,Satisfactory,19.46040717,72.81722982,Maharashtra
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
RJio,Indoor,4G,4,Satisfactory,22.89615863,70.87249059,Gujarat
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Vodafone,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40519,72.8295629,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93634498,75.54836787,Karnataka
Airtel,Outdoor,4G,3,Satisfactory,13.1397671,75.56670939,Karnataka
Airtel,Travelling,4G,5,Satisfactory,21.57635667,86.56521833,Odisha
Airtel,Travelling,4G,5,Satisfactory,29.36596781,75.89038366,Haryana
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,30.27135223,77.97940369,Uttarakhand
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,29.858405,79.6566,Uttarakhand
Idea,Travelling,4G,3,Satisfactory,29.858405,79.6566,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.858405,79.6566,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.858405,79.6566,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.858405,79.6566,Uttarakhand
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.51911836,73.85695605,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.47390789,73.93142122,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.47390789,73.93142122,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.47390789,73.93142122,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,2,Poor Voice Quality,13.1397671,75.56670939,Karnataka
BSNL,Indoor,4G,5,Satisfactory,22.6289406,88.39141212,West Bengal
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40503346,72.82959101,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,12.906439,77.6319674,Karnataka
Airtel,Indoor,4G,5,Satisfactory,22.34116279,87.32084939,West Bengal
Airtel,Travelling,3G,3,Satisfactory,16.9390054,81.9552108,Andhra Pradesh
Airtel,Travelling,4G,5,Satisfactory,22.34116279,87.32084939,West Bengal
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,19.40503346,72.82959101,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,19.40545749,72.8294028,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,22.34116279,87.32084939,West Bengal
Vodafone,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,19.40536317,72.82958458,Maharashtra
Vodafone,Indoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
Airtel,Indoor,4G,5,Satisfactory,22.34116279,87.32084939,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,17.7295889,83.2955295,Andhra Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,19.40507286,72.82974741,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,19.07112167,72.9966248,Maharashtra
Airtel,Indoor,4G,2,Call Dropped,19.40507286,72.82974741,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.29422359,82.02179023,Chhattisgarh
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06742017,72.99778606,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9710511,72.8376774,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711289,72.8376664,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.970996,72.8378449,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711944,72.8377007,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710589,72.8376659,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711155,72.8377469,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710511,72.8376774,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711289,72.8376664,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.970996,72.8378449,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711944,72.8377007,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710589,72.8376659,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711155,72.8377469,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,28.5561182,77.1778177,NCT
Vodafone,Indoor,4G,5,Satisfactory,8.5219289,76.9371028,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.81924888,88.23561148,West Bengal
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.89615863,70.87249059,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.29222352,70.79229171,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.28970186,70.77846944,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.28970186,70.77846944,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.28970186,70.77846944,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.28438162,70.76882145,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.87203677,70.8448775,Gujarat
RJio,Travelling,4G,4,Satisfactory,22.83055892,70.79110944,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.89599786,70.8726237,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,8.521974527,76.93721208,Kerala
Vodafone,Indoor,3G,1,Poor Voice Quality,28.574389,77.1916786,NCT
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.12293398,79.08070467,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,19.40568614,72.82950199,Maharashtra
Airtel,Travelling,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40512511,72.82958892,Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,22.4752756,88.004368,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40512511,72.82958892,Maharashtra
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,19.40512511,72.82958892,Maharashtra
BSNL,Indoor,4G,5,Satisfactory,22.6289406,88.39141212,West Bengal
Airtel,Indoor,4G,5,Satisfactory,17.7295797,83.295537,Andhra Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,28.5743901,77.1916786,NCT
RJio,Indoor,4G,1,Poor Voice Quality,22.4752629,88.0043645,West Bengal
RJio,Indoor,4G,3,Satisfactory,20.71844926,77.01002992,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71844926,77.01002992,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71852896,77.01004712,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71852896,77.01004712,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7184669,77.0100734,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.7184669,77.0100734,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.970983,72.8376274,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,13.93658384,75.54847138,Karnataka
Vodafone,Indoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
Vodafone,Outdoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.574389,77.1916786,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.64615752,77.20503685,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.5743902,77.1916786,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.5743901,77.1916786,NCT
Airtel,Outdoor,4G,5,Satisfactory,21.6207329,86.749342,Odisha
Vodafone,Indoor,4G,5,Satisfactory,12.9491227,80.1972777,Tamil Nadu
RJio,Indoor,Unknown,5,Satisfactory,19.46061084,72.81679701,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,22.6289406,88.39141212,West Bengal
BSNL,Indoor,4G,5,Satisfactory,22.6289406,88.39141212,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,21.5979602,86.7018612,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,29.34815371,76.00224228,Haryana
Vodafone,Outdoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.8899404,75.80856185,Rajasthan
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,2,Call Dropped,26.842652,80.9416566,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,13.0376536,77.5540757,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0376536,77.5540757,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,12.97567051,77.59829571,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,12.97565115,77.59835073,Karnataka
Vodafone,Outdoor,4G,5,Satisfactory,12.97567814,77.59830061,Karnataka
Vodafone,Outdoor,4G,5,Satisfactory,12.97567814,77.59830061,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,12.97572071,77.59835294,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.0376983,77.5540799,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0376983,77.5540799,Karnataka
Vodafone,Outdoor,4G,5,Satisfactory,13.0377744,77.5540907,Karnataka
Vodafone,Outdoor,4G,5,Satisfactory,13.0377744,77.5540907,Karnataka
Vodafone,Outdoor,Unknown,5,Satisfactory,13.03764393,77.55405741,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03764393,77.55405741,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03764393,77.55405741,Karnataka
Vodafone,Outdoor,3G,5,Satisfactory,13.03764393,77.55405741,Karnataka
Airtel,Travelling,4G,5,Satisfactory,29.1004784,76.1096245,Haryana
Airtel,Outdoor,2G,1,Call Dropped,21.602843,86.726511,Odisha
Airtel,Outdoor,2G,1,Call Dropped,21.602843,86.726511,Odisha
RJio,Travelling,4G,1,Poor Voice Quality,19.1666492,72.848432,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.1666739,72.8484031,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Poor Voice Quality,27.84084991,75.2385919,Rajasthan
Idea,Outdoor,4G,1,Poor Voice Quality,27.84084991,75.2385919,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,18.47390789,73.93142122,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.47390789,73.93142122,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.47390789,73.93142122,Maharashtra
Airtel,Travelling,4G,2,Poor Voice Quality,24.088745,88.25523333,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,2G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,2G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,2G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,2G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,4,Satisfactory,18.47398775,73.93140751,Maharashtra
BSNL,Outdoor,2G,1,Call Dropped,21.8998386,78.8009124,Madhya Pradesh
Vodafone,Indoor,3G,5,Satisfactory,19.97988004,73.79816756,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,19.4054488,72.82932326,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,19.4054488,72.82932326,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9710678,72.8378173,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9714066,72.8378314,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.64615752,77.20503685,NCT
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Poor Voice Quality,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,1,Poor Voice Quality,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85872167,79.65645,Uttarakhand
Idea,Indoor,4G,1,Poor Voice Quality,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,1,Poor Voice Quality,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85872167,79.65645,Uttarakhand
Idea,Indoor,4G,1,Poor Voice Quality,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,1,Poor Voice Quality,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85861833,79.65648833,Uttarakhand
Idea,Indoor,4G,3,Satisfactory,29.85872167,79.65645,Uttarakhand
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,2,Poor Voice Quality,27.84706874,75.25158124,Rajasthan
Idea,Travelling,4G,1,Poor Voice Quality,27.84706874,75.25158124,Rajasthan
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80941201,86.1903656,Jharkhand
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9705113,72.83807,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,19.41871856,72.81357372,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,29.10049094,76.10966957,Haryana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,30.40357681,77.93346535,Uttarakhand
RJio,Indoor,4G,1,Call Dropped,30.40357681,77.93346535,Uttarakhand
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Himachal Pradesh
Airtel,Outdoor,4G,4,Satisfactory,19.41864605,72.81367956,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,22.8207098,70.8618506,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.82918068,70.86234044,Gujarat
RJio,Travelling,4G,4,Satisfactory,22.90728615,70.87113633,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,28.5804285,77.220925,NCT
Airtel,Outdoor,4G,5,Satisfactory,21.58868,86.70919,Odisha
Airtel,Outdoor,Unknown,1,Call Dropped,22.81924888,88.23561148,West Bengal
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,29.10049094,76.10966957,Haryana
Airtel,Indoor,Unknown,5,Satisfactory,18.5747863,73.7694712,Maharashtra
BSNL,Outdoor,Unknown,3,Satisfactory,23.2127736,77.3951365,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,28.545035,77.40199333,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.12293441,79.08121526,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.12293441,79.08121526,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.12290573,79.08122419,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.1230397,79.08122148,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,29.858755,79.65643167,Uttarakhand
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.088745,88.25523333,West Bengal
RJio,Indoor,4G,4,Satisfactory,18.5185679,73.8523946,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.47398775,73.93140751,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,22.4726115,88.0087087,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,4,Satisfactory,13.9368427,75.54828273,Karnataka
RJio,Indoor,4G,3,Satisfactory,20.71844926,77.01002992,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71844926,77.01002992,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71852896,77.01004712,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71852896,77.01004712,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7184669,77.0100734,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.7184669,77.0100734,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71824303,77.01137477,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71824303,77.01137477,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,20.71824303,77.01137477,Maharashtra
Airtel,Indoor,3G,4,Satisfactory,16.9392088,81.955217,Andhra Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,13.59233833,79.514225,Andhra Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Poor Voice Quality,22.75473093,88.36262621,West Bengal
RJio,Indoor,4G,5,Satisfactory,12.87924697,77.72469447,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.8791938,77.7246794,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.5979354,86.7006029,Odisha
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.11542567,79.07846417,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11542567,79.07846417,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11630454,79.07858542,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,28.545745,77.40235333,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,28.54571667,77.402395,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.54563333,77.40232667,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.545465,77.40238333,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,13.59233833,79.514225,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.619988,[phone],Odisha
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.87924697,77.72469447,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,21.58897667,86.70921,Odisha
Airtel,Indoor,4G,5,Satisfactory,21.58885333,86.70925167,Odisha
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Poor Voice Quality,12.9910232,74.8412706,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.58893,86.709305,Odisha
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,29.10037411,76.10970504,Haryana
Vodafone,Indoor,4G,3,Poor Voice Quality,28.5801223,77.05100072,NCT
Vodafone,Indoor,4G,3,Call Dropped,28.5801223,77.05100072,NCT
Vodafone,Indoor,4G,3,Poor Voice Quality,28.5801223,77.05100072,NCT
Vodafone,Indoor,4G,4,Satisfactory,28.56012475,77.05950374,Haryana
Airtel,Travelling,4G,5,Satisfactory,29.1004505,76.10956274,Haryana
Vodafone,Indoor,4G,4,Satisfactory,28.56012475,77.05950374,Haryana
Vodafone,Indoor,4G,1,Call Dropped,28.56012475,77.05950374,Haryana
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
